T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,3,4,4,6,7,13,21,39,43,48,67,82,102,136,176,236,328,416,511,606,714,809,943,1080,1185,1257,1366,1493,1594,1751,1831,1903,1994,2124,2133,2183,2161,2060,1907,1723,1624,1546,1462,1472,1502,1430,1331,1213,1105,989,949,880,868,874,850,840,835,822,800,781,773,768,794,808,766,765,759,712,656,619,640,681,637,637,634,620,587,565,575,611,626,643,663,658,676,663,648,682,686,746,831,897,931,990,1023,1056,1044,983,978,989,991,968,916,942,959,992,977,934,896,865,866,915,985,990,1018,1034,996,931,894,906,929,943,954,1009,1036,1088,1135,1128,1135,1136,1091,1027,993,980,1010,997,1055,1063,1082,1125,1075,996,948,824,744,731,679,652,677,655,624,596,561,539,538,540,557,576,622,679,710,709,681,664,646,609,595,591,622,615,664,691,722,798,835,824,825,925,1005,1054,1100,1129,1222,1356,1478,1562,1631,1637,1587,1585,1671,1787,1948,2113,2150,2322,2499,2780,
1,2,3,3,5,9,15,19,29,30,39,56,66,79,114,136,170,222,277,348,411,480,652,857,1068,1230,1362,1494,1609,1797,2061,2354,2556,2676,2640,2609,2560,2432,2219,2015,1823,1613,1415,1259,1085,988,860,784,782,717,694,696,668,652,637,691,750,767,781,792,824,808,837,859,877,890,874,856,842,842,755,780,787,822,849,866,865,850,885,901,938,957,1018,1058,1022,956,921,902,853,821,794,767,728,738,786,850,830,790,729,693,652,663,645,625,619,627,605,603,619,635,654,683,697,714,735,770,815,886,953,1009,1087,1179,1204,1231,1260,1322,1371,1335,1302,1292,1253,1277,1246,1281,1404,1436,1403,1489,1483,1387,1299,1237,1165,1078,1064,997,944,926,893,911,908,853,817,766,757,767,773,750,775,777,830,934,949,957,921,863,858,826,815,802,791,816,887,945,978,996,1026,1014,984,1044,1045,1090,1171,1252,1335,1383,1481,1538,1659,1771,1830,1863,1748,1681,1681,1693,1701,1764,1780,
1,2,4,4,5,7,12,19,34,37,44,61,84,86,122,158,210,271,317,416,484,616,809,1013,1251,1467,1673,1931,2009,2175,2245,2305,2420,2617,2869,3016,3120,3061,2734,2541,2330,2033,1829,1556,1321,1114,1007,968,1008,1043,1144,1186,1218,1255,1264,1234,1211,1250,1236,1270,1290,1303,1189,1014,940,888,807,859,880,973,980,1036,1114,1152,1131,1100,1000,942,908,917,961,925,838,723,643,619,589,564,516,497,522,541,531,577,661,701,712,729,759,784,803,883,926,934,958,970,1023,1095,1139,1175,1143,1193,1176,1153,1164,1177,1184,1110,1035,1034,1021,970,982,995,977,1052,1031,1036,987,1014,1101,1133,1104,1103,1089,1106,1088,1083,1065,1025,952,864,839,841,831,754,773,756,740,733,701,657,639,613,588,581,578,624,683,718,783,783,805,828,834,879,878,850,875,847,800,757,733,721,747,736,746,752,811,822,857,918,1027,1094,1164,1304,1475,1624,1721,1815,1870,1888,1866,1744,1593,1360,1294,1190,1072,
1,4,6,8,8,11,12,20,32,33,40,51,64,73,99,134,187,254,322,382,466,566,671,897,1145,1396,1695,1947,2209,2463,2713,2726,2663,2562,2597,2454,2265,2144,1947,1820,1784,1839,1749,1692,1593,1427,1268,1161,1064,1016,949,821,773,793,808,830,830,820,758,694,649,670,633,642,615,645,626,590,610,623,641,641,653,619,599,586,552,531,521,499,486,503,538,588,614,642,634,638,685,717,756,791,797,811,848,854,838,845,812,809,818,786,778,748,714,729,718,767,839,826,866,884,996,1037,1047,1034,1025,981,981,979,978,953,965,1000,974,1000,990,997,1005,1046,1047,1029,1008,954,931,956,976,978,948,897,850,872,837,799,792,753,693,598,570,559,528,486,459,519,557,592,638,694,743,794,810,878,932,1043,1136,1166,1162,1251,1288,1296,1297,1161,1111,1032,1034,1043,1023,1049,1125,1186,1272,1383,1501,1462,1464,1501,1514,1553,1734,1869,1922,1820,1885,1935,1952,1977,1952,1821,1824,
1,4,6,8,8,11,12,20,32,33,40,51,64,73,99,134,187,254,322,382,466,566,671,897,1145,1396,1695,1947,2209,2463,2713,2726,2663,2562,2597,2454,2265,2144,1947,1820,1784,1839,1749,1692,1593,1427,1268,1161,1064,1016,949,821,773,793,808,830,830,820,758,694,649,670,633,642,615,645,626,590,610,623,641,641,653,619,599,586,552,531,521,499,486,503,538,588,614,642,634,638,685,717,756,791,797,811,848,854,838,845,812,809,818,786,778,748,714,729,718,767,839,826,866,884,996,1037,1047,1034,1025,981,981,979,978,953,965,1000,974,1000,990,997,1005,1046,1047,1029,1008,954,931,956,976,978,948,897,850,872,837,799,792,753,693,598,570,559,528,486,459,519,557,592,638,694,743,794,810,878,932,1043,1136,1166,1162,1251,1288,1296,1297,1161,1111,1032,1034,1043,1023,1049,1125,1186,1272,1383,1501,1462,1464,1501,1514,1553,1734,1869,1922,1820,1885,1935,1952,1977,1952,1821,1824,
1,3,3,4,9,11,18,27,34,46,57,60,74,96,120,157,210,261,318,374,418,460,551,695,829,992,1250,1600,1920,2121,2309,2373,2351,2407,2368,2339,2496,2608,2732,2673,2564,2303,2100,1975,1743,1582,1425,1352,1193,1137,1043,901,823,802,787,778,748,712,654,631,612,600,556,579,584,588,603,626,646,674,672,773,820,831,828,853,863,953,989,1068,1115,1114,1090,1082,1039,1019,932,829,762,741,778,774,753,747,700,686,690,696,722,720,681,688,662,707,742,783,770,826,887,895,918,937,892,877,846,790,758,696,740,777,801,788,767,740,699,704,810,858,924,1021,1117,1204,1222,1203,1234,1313,1279,1220,1157,1163,1241,1262,1255,1214,1089,938,839,823,776,756,819,863,910,896,879,863,812,747,724,741,774,816,857,881,880,857,858,807,798,772,723,707,682,695,712,772,793,810,831,855,928,1000,1113,1211,1416,1618,1894,2145,2322,2499,2678,2802,3066,2909,2728,2746,2640,2359,2296,
1,4,7,9,10,13,17,19,28,30,42,51,65,76,101,127,182,248,319,360,411,485,664,819,977,1182,1534,1892,2159,2246,2415,2430,2527,2536,2556,2441,2307,2156,2106,2034,2003,1832,1591,1380,1191,1075,1064,996,942,850,777,699,670,728,740,722,787,819,854,855,861,796,831,794,745,766,759,767,743,774,851,915,914,929,942,968,988,1024,1022,975,1022,996,964,916,904,874,829,769,765,756,745,767,776,803,788,831,908,1012,1117,1209,1307,1336,1325,1321,1255,1235,1191,1166,1173,1176,1161,1189,1214,1257,1261,1297,1249,1225,1209,1307,1430,1479,1534,1486,1400,1376,1327,1159,1155,1123,1160,1271,1360,1484,1474,1473,1655,1687,1598,1503,1503,1476,1454,1318,1242,1167,1049,908,815,805,732,677,647,584,501,460,441,454,511,562,636,692,711,759,799,835,954,942,932,960,890,869,837,875,862,802,837,935,1054,1139,1166,1222,1289,1361,1439,1657,1984,2198,2358,2839,3163,3474,3732,3605,3091,2859,2822,2488,2123,
1,3,5,6,6,8,9,17,33,37,46,57,72,91,122,179,244,333,423,547,658,771,850,1043,1264,1480,1767,2089,2542,3004,3377,3996,4256,4347,4198,3716,3369,3123,2952,2571,2301,2069,1801,1546,1342,1244,1172,1101,947,848,793,794,747,753,732,766,818,893,915,877,825,718,703,661,625,591,584,543,547,604,640,669,677,716,741,797,836,921,929,979,1085,1080,1015,1032,974,971,919,872,880,947,954,934,957,1016,970,964,946,981,1039,1128,1074,1042,1032,1000,920,860,843,837,797,792,801,815,802,810,818,822,805,803,824,859,866,899,924,951,985,967,934,977,1057,1083,1051,1049,1014,1013,1023,1065,1080,1071,1124,1116,1107,1068,1021,925,868,820,783,765,778,799,922,973,969,1024,1011,1055,1032,1007,970,948,960,909,874,853,877,907,900,897,852,858,883,915,898,886,929,940,1027,1207,1345,1389,1387,1371,1478,1649,1773,1930,2211,2442,2590,2616,2601,2533,2262,2111,1773,1565,1463,1378,1307,
1,4,4,4,7,9,16,23,32,42,50,68,89,115,141,175,229,286,351,455,549,653,781,975,1200,1451,1697,1969,2194,2446,2626,2872,3126,3437,3670,3741,3682,3576,3337,3191,2940,2871,2707,2472,2171,1917,1670,1537,1441,1322,1195,1055,956,964,964,1033,965,881,875,860,875,865,876,843,831,925,1016,997,910,834,791,746,760,776,749,762,802,845,873,949,999,956,827,785,761,780,849,926,1074,1200,1346,1346,1345,1249,1207,1157,1037,935,838,767,730,703,683,693,658,704,750,824,843,844,869,941,928,979,980,1038,1074,1131,1085,1087,981,866,787,797,850,849,848,879,878,990,1024,1055,1133,1166,1183,1265,1330,1326,1322,1273,1304,1285,1323,1257,1160,1053,996,971,908,804,723,646,607,594,638,680,669,696,738,778,850,871,868,901,931,908,896,890,893,899,902,935,898,876,926,918,933,933,996,1104,1248,1320,1428,1626,1684,1819,1813,1734,1700,1669,1656,1643,1712,1851,1971,2039,2187,2642,2904,
1,4,4,4,7,9,16,23,32,42,50,68,89,115,141,175,229,286,351,455,549,653,781,975,1200,1451,1697,1969,2194,2446,2626,2872,3126,3437,3670,3741,3682,3576,3337,3191,2940,2871,2707,2472,2171,1917,1670,1537,1441,1322,1195,1055,956,964,964,1033,965,881,875,860,875,865,876,843,831,925,1016,997,910,834,791,746,760,776,749,762,802,845,873,949,999,956,827,785,761,780,849,926,1074,1200,1346,1346,1345,1249,1207,1157,1037,935,838,767,730,703,683,693,658,704,750,824,843,844,869,941,928,979,980,1038,1074,1131,1085,1087,981,866,787,797,850,849,848,879,878,990,1024,1055,1133,1166,1183,1265,1330,1326,1322,1273,1304,1285,1323,1257,1160,1053,996,971,908,804,723,646,607,594,638,680,669,696,738,778,850,871,868,901,931,908,896,890,893,899,902,935,898,876,926,918,933,933,996,1104,1248,1320,1428,1626,1684,1819,1813,1734,1700,1669,1656,1643,1712,1851,1971,2039,2187,2642,2904,
1,4,4,4,7,9,16,23,32,42,50,68,89,115,141,175,229,286,351,455,549,653,781,975,1200,1451,1697,1969,2194,2446,2626,2872,3126,3437,3670,3741,3682,3576,3337,3191,2940,2871,2707,2472,2171,1917,1670,1537,1441,1322,1195,1055,956,964,964,1033,965,881,875,860,875,865,876,843,831,925,1016,997,910,834,791,746,760,776,749,762,802,845,873,949,999,956,827,785,761,780,849,926,1074,1200,1346,1346,1345,1249,1207,1157,1037,935,838,767,730,703,683,693,658,704,750,824,843,844,869,941,928,979,980,1038,1074,1131,1085,1087,981,866,787,797,850,849,848,879,878,990,1024,1055,1133,1166,1183,1265,1330,1326,1322,1273,1304,1285,1323,1257,1160,1053,996,971,908,804,723,646,607,594,638,680,669,696,738,778,850,871,868,901,931,908,896,890,893,899,902,935,898,876,926,918,933,933,996,1104,1248,1320,1428,1626,1684,1819,1813,1734,1700,1669,1656,1643,1712,1851,1971,2039,2187,2642,2904,
1,4,4,6,7,8,12,18,24,37,38,48,64,90,113,140,160,198,250,328,402,498,670,901,1164,1432,1750,2107,2522,2728,2812,2866,2894,2790,2644,2474,2288,2201,2095,2012,1899,1835,1770,1579,1403,1222,1100,996,922,868,821,801,816,833,805,790,783,785,773,763,734,717,733,682,690,688,675,686,663,655,638,663,635,679,762,772,867,965,1017,1069,1146,1129,1123,1207,1319,1374,1402,1390,1363,1388,1394,1309,1337,1390,1374,1401,1411,1448,1355,1222,1118,985,869,783,696,667,648,660,669,702,719,745,743,820,877,965,1072,1195,1305,1369,1435,1511,1544,1516,1655,1719,1718,1687,1831,1920,2073,2009,2001,1966,1884,1863,1729,1591,1506,1467,1468,1454,1436,1399,1330,1199,1038,951,934,926,875,812,733,748,773,772,729,719,767,817,912,964,1015,1060,1122,1067,974,858,805,766,720,771,828,918,963,1074,1198,1329,1309,1327,1380,1432,1446,1453,1489,1548,1582,1596,1582,1716,1834,1996,2177,2270,2242,2164,1994,1759,1627,
1,5,9,7,9,10,17,18,30,35,38,55,66,78,99,138,184,238,304,387,485,603,770,963,1204,1485,1753,1964,2024,2104,2307,2558,2874,3200,3347,3497,3399,3442,3319,3057,3073,2769,2676,2514,2305,2055,1789,1546,1370,1230,1115,970,899,920,850,805,781,761,790,728,680,635,630,681,709,746,764,743,752,752,773,805,822,847,889,933,964,961,988,977,999,1059,1022,934,897,837,811,812,815,870,898,1013,1137,1240,1356,1462,1459,1382,1307,1295,1231,1155,1073,961,883,817,802,807,762,718,701,702,691,670,634,595,591,601,649,694,714,744,816,938,1005,1070,1206,1248,1304,1426,1523,1566,1609,1653,1799,1704,1752,1666,1625,1644,1609,1556,1544,1371,1194,1049,955,893,842,791,751,773,809,880,928,940,964,947,921,873,882,899,892,981,1072,1063,1004,1002,912,811,775,757,742,739,727,724,727,716,722,781,818,959,1156,1273,1477,1783,1962,2156,2355,2626,2730,2592,2436,2298,2084,1939,1904,1912,1914,
1,3,6,6,7,9,13,20,31,33,35,43,62,83,109,147,209,282,367,507,673,860,1097,1455,1804,2160,2663,3291,3547,3618,3591,3567,3812,4080,4030,3855,3625,3558,3398,3134,2949,2707,2431,2093,1849,1678,1447,1245,1105,993,869,751,684,662,623,618,627,641,659,656,662,661,691,726,723,710,686,689,664,633,619,595,594,611,601,604,610,649,718,764,834,838,821,844,875,916,868,776,767,746,792,832,869,883,917,893,852,818,857,859,851,840,915,935,957,931,930,868,840,812,757,715,635,615,583,573,604,603,675,758,812,877,926,948,985,1166,1332,1409,1479,1576,1560,1497,1452,1473,1465,1437,1390,1358,1306,1306,1205,1178,1140,1127,1090,1061,1032,962,996,1020,990,960,936,923,947,923,942,992,1010,980,1014,1014,1141,1259,1345,1384,1437,1519,1584,1633,1746,1902,1985,2050,2046,2099,2245,2294,2334,2404,2443,2485,2519,2529,2696,2755,2743,2721,2743,2618,2512,2463,2483,2503,2378,2327,2267,2222,2187,
1,3,4,3,6,8,13,19,27,31,35,45,58,76,100,131,173,219,263,327,402,478,630,782,955,1240,1379,1519,1591,1780,1959,2125,2248,2202,2201,2206,2100,2004,1927,1918,1852,1822,1761,1554,1357,1189,1069,997,915,832,717,662,606,588,592,601,669,722,762,799,818,825,803,805,744,734,722,686,673,687,706,702,741,789,768,740,715,718,722,726,782,802,849,818,755,771,768,769,796,827,897,956,937,943,966,987,942,952,949,892,901,878,835,783,735,689,683,700,752,814,890,1008,992,949,954,1041,1057,1044,1039,986,944,921,933,957,982,1042,1035,1058,1094,1153,1160,1112,1095,1038,922,861,783,706,656,670,645,657,612,611,577,567,570,614,660,676,673,668,699,739,754,729,671,632,681,718,757,776,837,979,1073,1154,1173,1313,1406,1446,1464,1538,1600,1774,1737,1684,1527,1322,1244,1288,1381,1549,1682,1881,2017,2111,2102,2088,2147,2179,2170,2197,2343,2295,2237,2204,2200,2055,2079,
1,4,5,5,7,10,15,25,42,49,61,72,74,91,122,175,241,300,389,479,564,658,747,855,1007,1128,1308,1645,1961,2250,2430,2646,2946,3052,2886,2694,2504,2353,2228,2175,2012,1834,1709,1596,1437,1299,1118,1014,873,777,705,689,646,645,597,617,624,637,683,743,840,924,1027,1080,1123,1078,1039,1014,989,876,774,784,830,850,820,785,786,783,779,807,898,944,932,927,921,870,846,835,790,760,827,778,816,810,765,762,727,706,707,712,703,721,770,793,843,863,873,841,763,773,873,965,1042,1195,1328,1365,1333,1340,1405,1436,1260,1246,1257,1310,1278,1352,1416,1462,1472,1493,1625,1690,1685,1643,1571,1540,1530,1563,1524,1468,1522,1579,1502,1437,1357,1224,1161,1170,1090,1011,923,873,837,830,764,747,725,718,692,720,694,684,735,790,853,963,960,908,902,893,852,840,829,767,723,719,724,788,848,951,1007,1118,1234,1441,1683,1884,2087,2130,2204,2235,2168,2101,1892,1787,1562,1372,1249,1163,1141,
1,3,4,4,5,6,10,15,27,35,44,55,68,86,118,149,195,274,330,417,493,608,715,906,1182,1558,1933,2371,2675,3037,3347,3464,3465,3513,3430,3102,2793,2680,2443,2141,2005,1727,1509,1441,1335,1312,1240,1172,1097,1071,936,806,681,643,592,573,604,637,649,650,683,730,762,836,874,874,879,934,979,993,966,971,945,901,945,934,939,1011,977,934,836,705,647,592,596,640,631,673,670,710,763,811,870,911,984,1008,979,870,781,739,712,655,667,745,859,994,1090,1325,1528,1634,1724,1662,1594,1458,1379,1315,1251,1230,1199,1104,1051,903,860,836,852,899,846,823,786,796,797,853,951,972,996,1092,1140,1194,1191,1164,1208,1280,1306,1307,1305,1341,1211,1084,1056,980,827,754,658,607,617,620,661,710,768,803,900,1020,1072,1136,1189,1203,1125,1169,1223,1249,1313,1310,1285,1269,1268,1256,1231,1224,1362,1472,1636,1693,1816,1827,1917,2053,2242,2572,2863,2984,2841,2720,2652,2501,2621,2949,3257,3519,3835,
1,3,4,4,5,6,10,15,27,35,44,55,68,86,118,149,195,274,330,417,493,608,715,906,1182,1558,1933,2371,2675,3037,3347,3464,3465,3513,3430,3102,2793,2680,2443,2141,2005,1727,1509,1441,1335,1312,1240,1172,1097,1071,936,806,681,643,592,573,604,637,649,650,683,730,762,836,874,874,879,934,979,993,966,971,945,901,945,934,939,1011,977,934,836,705,647,592,596,640,631,673,670,710,763,811,870,911,984,1008,979,870,781,739,712,655,667,745,859,994,1090,1325,1528,1634,1724,1662,1594,1458,1379,1315,1251,1230,1199,1104,1051,903,860,836,852,899,846,823,786,796,797,853,951,972,996,1092,1140,1194,1191,1164,1208,1280,1306,1307,1305,1341,1211,1084,1056,980,827,754,658,607,617,620,661,710,768,803,900,1020,1072,1136,1189,1203,1125,1169,1223,1249,1313,1310,1285,1269,1268,1256,1231,1224,1362,1472,1636,1693,1816,1827,1917,2053,2242,2572,2863,2984,2841,2720,2652,2501,2621,2949,3257,3519,3835,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
1,3,5,5,7,11,12,19,33,36,46,61,74,79,110,140,207,268,333,441,538,624,827,1017,1213,1604,2089,2539,2961,3374,3638,3671,3543,3469,3322,3170,2934,2811,2694,2548,2348,2140,1961,1690,1520,1367,1291,1204,1090,1023,870,735,643,679,655,656,649,641,676,706,789,836,842,813,828,772,776,773,774,837,840,843,874,900,896,931,970,1048,1122,1229,1356,1315,1347,1251,1164,1115,998,921,891,916,970,1037,1083,1112,1136,1150,1130,1112,1076,992,952,914,925,854,816,825,857,859,856,785,717,697,686,688,707,717,763,784,858,839,838,829,834,896,922,1003,1123,1271,1395,1506,1561,1665,1643,1598,1580,1531,1528,1548,1537,1536,1546,1452,1369,1376,1330,1236,1079,1016,899,814,712,652,628,637,640,645,650,699,754,907,1075,1328,1478,1564,1587,1566,1498,1445,1368,1347,1316,1314,1323,1294,1337,1402,1534,1533,1564,1665,1677,1780,1893,2189,2344,2447,2677,2761,2808,2787,2852,3094,3099,3006,2913,2944,3025,3029,3169,
